110,0.0,2.0,2.0,15.11111111111111,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,39.0,2.0,1.0,0.14285714285714285,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
111,0.0,2.0,2.0,14.88888888888889,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,39.0,2.0,1.0,0.2857142857142857,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
112,0.0,2.0,2.0,14.666666666666666,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,38.714285714285715,2.0,1.0,0.42857142857142855,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
113,0.0,2.0,2.0,14.444444444444445,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,38.42857142857143,2.0,1.0,0.5714285714285714,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
114,0.0,2.0,2.0,14.222222222222221,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,38.142857142857146,2.0,1.0,0.7142857142857142,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
115,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.857142857142854,2.0,1.0,0.8571428571428571,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
116,0.0,2.0,2.0,14.142857142857142,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.57142857142857,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
117,0.0,2.0,2.0,14.285714285714286,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.285714285714285,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
118,0.0,2.0,2.0,14.428571428571429,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
119,0.0,2.0,2.0,14.571428571428571,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
120,0.0,2.0,2.0,14.714285714285714,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
121,0.0,2.0,2.0,14.857142857142858,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
122,0.0,2.0,2.0,15.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
123,0.0,2.0,2.0,15.142857142857142,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
124,0.0,2.0,2.0,15.285714285714285,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
125,0.0,2.0,2.0,15.428571428571429,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
126,0.0,2.0,2.0,15.571428571428571,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
127,0.0,2.0,2.0,15.714285714285714,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
128,0.0,2.0,2.0,15.857142857142858,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
129,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
130,0.0,2.0,2.0,15.714285714285714,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
131,0.0,2.0,2.0,15.428571428571429,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
132,0.0,2.0,2.0,15.142857142857142,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
133,0.0,2.0,2.0,14.857142857142858,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
134,0.0,2.0,2.0,14.571428571428571,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
135,0.0,2.0,2.0,14.285714285714286,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
136,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
137,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
138,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
139,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
140,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
141,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
142,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
143,0.0,2.0,2.0,14.222222222222221,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
144,0.0,2.0,2.0,14.444444444444445,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
145,0.0,2.0,2.0,14.666666666666666,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
146,0.0,2.0,2.0,14.88888888888889,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
147,0.0,2.0,2.0,15.11111111111111,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
148,0.0,2.0,2.0,15.333333333333334,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
149,0.0,2.0,2.0,15.555555555555555,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
150,0.0,2.0,2.0,15.777777777777779,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
151,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
152,0.0,2.0,2.0,15.777777777777779,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
153,0.0,2.0,2.0,15.555555555555555,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
154,0.0,2.0,2.0,15.333333333333334,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
155,0.0,2.0,2.0,15.11111111111111,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.0714285714285714,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
156,0.0,2.0,2.0,14.88888888888889,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.1428571428571428,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
157,0.0,2.0,2.0,14.666666666666666,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.2142857142857142,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
158,0.0,2.0,2.0,14.444444444444445,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.2857142857142856,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
159,0.0,2.0,2.0,14.222222222222221,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.3571428571428572,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
160,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.4285714285714286,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
161,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.5,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
162,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.5714285714285714,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
163,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.6428571428571428,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
164,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.7142857142857142,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
165,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.7857142857142856,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
166,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.8571428571428572,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
167,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,1.9285714285714284,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
168,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
169,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
170,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
171,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
172,0.0,2.0,2.0,14.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
173,0.0,2.0,2.0,14.333333333333334,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
174,0.0,2.0,2.0,14.666666666666666,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
175,0.0,2.0,2.0,15.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
176,0.0,2.0,2.0,15.333333333333334,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
177,0.0,2.0,2.0,15.666666666666666,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
178,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
179,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
180,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
181,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
182,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
183,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
184,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
185,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
186,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
187,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
188,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
189,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
190,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
191,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
192,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
193,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
194,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
195,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
196,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
197,0.0,2.0,2.0,16.0,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
198,0.0,2.0,2.0,15.8,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
199,0.0,2.0,2.0,15.6,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
200,0.0,2.0,2.0,15.4,1.0,1.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,1.0,37.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0
